Month	New	Family	FNR	Cnt
2012-12	False	steek	1.0	4
2012-12	False	spyhasb	1.0	2
2012-12	False	airpush	0.03640776699029126	15
2012-12	False	tool	0.5	3
2012-12	False	droidkungfu	0.0782122905027933	14
2012-12	False	adware	0.019434628975265017	11
2012-12	False	hipposms	0.23076923076923078	3
2012-12	False	fakedoc	0.125	1
2012-12	False	jifake	0.2	2
2012-12	False	penetho	0.5	2
2012-12	False	youmi	0.10309278350515463	10
2012-12	False	smsreg	0.2857142857142857	6
2012-12	False	buzztouch	1.0	1
2012-12	False	leadbolt	0.17142857142857143	6
2012-12	False	exploit	0.2682926829268293	22
2012-12	False	qmsg	1.0	1
2012-12	False	mania	0.5	1
2012-12	False	droiddreamlight	1.0	1
2012-12	False	faketimer	0.2857142857142857	2
2012-12	False	netspoof	1.0	1
2012-12	False	opfake	0.013605442176870748	2
2012-12	False	dnotua	1.0	2
2012-12	False	gamex	0.8333333333333334	5
2012-12	False	fujacks	1.0	3
2012-12	False	imlog	1.0	2
2012-12	False	typstu	1.0	1
2012-12	False	fakeinst	0.01335113484646195	10
2012-12	False	plankton	0.023529411764705882	2
2012-12	False	smszombie	1.0	5
2012-12	False	stiniter	0.5	1
2012-12	False	jsmshider	0.09090909090909091	1
2012-12	False	rediassi	1.0	2
2012-12	False	afora	1.0	1
2012-12	False	usbcleaver	1.0	1
2012-12	False	viser	0.6666666666666666	2
2012-12	False	nandrobox	0.25	1
2012-12	False	jdmyq	1.0	1
2012-12	False	remoph	1.0	1
2012-12	False	droidsheep	1.0	1
2012-12	False	yzhc	1.0	1
2012-12	False	ackposts	1.0	1
2012-12	False	kuguo	0.025	1
2012-12	False	ginmaster	0.14285714285714285	4
2012-12	False	dowgin	1.0	1
2012-12	False	utchi	1.0	2
2012-12	False	sosceo	1.0	1
2012-12	False	ganlet	0.3333333333333333	1
2012-12	False	smssend	0.14285714285714285	1
2012-12	False	adwo	0.004016064257028112	1
